County,Year,Drug/Alcohol Induced Cause,Drug/Alcohol Induced Cause Code,Deaths
"Citrus County, FL",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,17.0
"Clay County, FL",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,26.0
"Collier County, FL",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,38.0
"Duval County, FL",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,124.0
"Duval County, FL",2007.0,Drug poisonings (overdose) Suicide (X60-X64),D2,16.0
"Escambia County, FL",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,31.0
"Hernando County, FL",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,36.0
"Hillsborough County, FL",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,231.0
"Hillsborough County, FL",2007.0,Drug poisonings (overdose) Suicide (X60-X64),D2,26.0
"Indian River County, FL",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,22.0
"Lake County, FL",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,20.0
"Lee County, FL",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,86.0
"Lee County, FL",2007.0,Drug poisonings (overdose) Suicide (X60-X64),D2,12.0
"Leon County, FL",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,13.0
"Manatee County, FL",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,46.0
"Marion County, FL",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,30.0
"Martin County, FL",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,27.0
"Miami-Dade County, FL",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,110.0
"Miami-Dade County, FL",2007.0,Drug poisonings (overdose) Suicide (X60-X64),D2,39.0
"Monroe County, FL",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,17.0
"Nassau County, FL",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,10.0
"Okaloosa County, FL",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,29.0
"Orange County, FL",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,93.0
"Orange County, FL",2007.0,Drug poisonings (overdose) Suicide (X60-X64),D2,17.0
"Osceola County, FL",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,26.0
"Palm Beach County, FL",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,220.0
"Palm Beach County, FL",2007.0,Drug poisonings (overdose) Suicide (X60-X64),D2,30.0
"Palm Beach County, FL",2007.0,Drug poisonings (overdose) Undetermined (Y10-Y14),D4,12.0
"Pasco County, FL",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,112.0
"Pasco County, FL",2007.0,Drug poisonings (overdose) Suicide (X60-X64),D2,13.0
"Pinellas County, FL",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,202.0
"Pinellas County, FL",2007.0,Drug poisonings (overdose) Suicide (X60-X64),D2,33.0
"Polk County, FL",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,61.0
"Polk County, FL",2007.0,Drug poisonings (overdose) Suicide (X60-X64),D2,21.0
"St. Johns County, FL",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,13.0
"St. Lucie County, FL",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,46.0
"Santa Rosa County, FL",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,20.0
"Sarasota County, FL",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,65.0
"Sarasota County, FL",2007.0,Drug poisonings (overdose) Suicide (X60-X64),D2,11.0
"Seminole County, FL",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,37.0
"Seminole County, FL",2007.0,Drug poisonings (overdose) Suicide (X60-X64),D2,12.0
"Volusia County, FL",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,61.0
"Volusia County, FL",2007.0,Drug poisonings (overdose) Suicide (X60-X64),D2,10.0
"Walton County, FL",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,12.0
"Bibb County, GA",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,12.0
"Carroll County, GA",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,22.0
"Chatham County, GA",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,26.0
"Cherokee County, GA",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,22.0
"Clayton County, GA",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,19.0
"Cobb County, GA",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,45.0
"Coweta County, GA",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,11.0
"DeKalb County, GA",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,39.0
"Floyd County, GA",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,14.0
"Forsyth County, GA",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,15.0
"Fulton County, GA",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,91.0
"Glynn County, GA",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,13.0
"Gwinnett County, GA",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,32.0
"Hall County, GA",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,12.0
"Haralson County, GA",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,13.0
"Henry County, GA",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,10.0
"Newton County, GA",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,10.0
"Paulding County, GA",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,20.0
"Richmond County, GA",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,13.0
"Rockdale County, GA",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,10.0
"Walker County, GA",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,10.0
"Hawaii County, HI",2007.0,Drug poisonings (overdose) Undetermined (Y10-Y14),D4,14.0
"Honolulu County, HI",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,75.0
"Honolulu County, HI",2007.0,Drug poisonings (overdose) Undetermined (Y10-Y14),D4,14.0
"Ada County, ID",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,32.0
"Champaign County, IL",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,13.0
"Cook County, IL",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,462.0
"Cook County, IL",2007.0,Drug poisonings (overdose) Suicide (X60-X64),D2,52.0
"DuPage County, IL",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,50.0
"DuPage County, IL",2007.0,Drug poisonings (overdose) Suicide (X60-X64),D2,14.0
"Kane County, IL",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,27.0
"Lake County, IL",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,64.0
"LaSalle County, IL",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,18.0
"McHenry County, IL",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,16.0
"McLean County, IL",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,13.0
"Madison County, IL",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,38.0
"Peoria County, IL",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,11.0
"St. Clair County, IL",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,15.0
"Sangamon County, IL",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,19.0
"Vermilion County, IL",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,12.0
"Will County, IL",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,51.0
"Winnebago County, IL",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,34.0
"Allen County, IN",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,18.0
"Bartholomew County, IN",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,10.0
"Clark County, IN",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,12.0
"Delaware County, IN",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,11.0
"Grant County, IN",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,15.0
"Hamilton County, IN",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,13.0
"Henry County, IN",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,18.0
"Howard County, IN",2007.0,Drug poisonings (overdose) Undetermined (Y10-Y14),D4,24.0
"Johnson County, IN",2007.0,Drug poisonings (overdose) Undetermined (Y10-Y14),D4,16.0
"Lake County, IN",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,17.0
"La Porte County, IN",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,16.0
"Madison County, IN",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,22.0
"Marion County, IN",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,48.0
"Marion County, IN",2007.0,Drug poisonings (overdose) Suicide (X60-X64),D2,12.0
"Marion County, IN",2007.0,Drug poisonings (overdose) Undetermined (Y10-Y14),D4,63.0
"Monroe County, IN",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,10.0
"Porter County, IN",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,11.0
"St. Joseph County, IN",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,23.0
"Shelby County, IN",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,13.0
"Starke County, IN",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,11.0
"Tippecanoe County, IN",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,16.0
"Vanderburgh County, IN",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,24.0
"Linn County, IA",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,15.0
"Polk County, IA",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,22.0
"Polk County, IA",2007.0,Drug poisonings (overdose) Suicide (X60-X64),D2,18.0
"Scott County, IA",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,13.0
"Johnson County, KS",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,20.0
"Johnson County, KS",2007.0,Drug poisonings (overdose) Suicide (X60-X64),D2,17.0
"Sedgwick County, KS",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,51.0
"Wyandotte County, KS",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,14.0
"Bell County, KY",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,13.0
"Boone County, KY",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,18.0
"Campbell County, KY",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,11.0
"Carter County, KY",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,11.0
"Daviess County, KY",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,16.0
"Fayette County, KY",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,38.0
"Floyd County, KY",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,19.0
"Hardin County, KY",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,11.0
"Jefferson County, KY",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,74.0
"Jefferson County, KY",2007.0,Drug poisonings (overdose) Suicide (X60-X64),D2,17.0
"Kenton County, KY",2007.0,Drug poisonings (overdose) Undetermined (Y10-Y14),D4,18.0
"Laurel County, KY",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,12.0
"Pike County, KY",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,30.0
"Acadia Parish, LA",2007.0,Drug poisonings (overdose) Undetermined (Y10-Y14),D4,19.0
"Ascension Parish, LA",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,11.0
"Bossier Parish, LA",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,18.0
"Caddo Parish, LA",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,32.0
"Calcasieu Parish, LA",2007.0,Drug poisonings (overdose) Undetermined (Y10-Y14),D4,53.0
"East Baton Rouge Parish, LA",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,34.0
"Jefferson Parish, LA",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,117.0
"Lafayette Parish, LA",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,31.0
"Lafourche Parish, LA",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,12.0
"Livingston Parish, LA",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,25.0
"Orleans Parish, LA",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,46.0
"Ouachita Parish, LA",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,18.0
"St. Charles Parish, LA",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,11.0
"St. Landry Parish, LA",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,14.0
"St. Tammany Parish, LA",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,63.0
"Tangipahoa Parish, LA",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,27.0
"Terrebonne Parish, LA",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,16.0
"Washington Parish, LA",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,15.0
"Cumberland County, ME",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,31.0
"Kennebec County, ME",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,15.0
"Oxford County, ME",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,10.0
"Penobscot County, ME",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,14.0
"York County, ME",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,20.0
"Anne Arundel County, MD",2007.0,Drug poisonings (overdose) Undetermined (Y10-Y14),D4,68.0
"Baltimore County, MD",2007.0,Drug poisonings (overdose) Undetermined (Y10-Y14),D4,116.0
"Calvert County, MD",2007.0,Drug poisonings (overdose) Undetermined (Y10-Y14),D4,13.0
"Carroll County, MD",2007.0,Drug poisonings (overdose) Undetermined (Y10-Y14),D4,16.0
"Cecil County, MD",2007.0,Drug poisonings (overdose) Undetermined (Y10-Y14),D4,25.0
"Frederick County, MD",2007.0,Drug poisonings (overdose) Undetermined (Y10-Y14),D4,16.0
"Harford County, MD",2007.0,Drug poisonings (overdose) Undetermined (Y10-Y14),D4,29.0
"Howard County, MD",2007.0,Drug poisonings (overdose) Undetermined (Y10-Y14),D4,15.0
"Montgomery County, MD",2007.0,Drug poisonings (overdose) Undetermined (Y10-Y14),D4,40.0
"Prince George's County, MD",2007.0,Drug poisonings (overdose) Undetermined (Y10-Y14),D4,35.0
"Washington County, MD",2007.0,Drug poisonings (overdose) Undetermined (Y10-Y14),D4,16.0
"Baltimore city, MD",2007.0,Drug poisonings (overdose) Undetermined (Y10-Y14),D4,234.0
"Barnstable County, MA",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,37.0
"Berkshire County, MA",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,15.0
"Bristol County, MA",2007.0,Drug poisonings (overdose) Unintentional (X40-X44),D1,77.0
