STNAME,CTYNAME,POPESTIMATE2000,POPESTIMATE2001,POPESTIMATE2002,POPESTIMATE2003,POPESTIMATE2004,POPESTIMATE2005,POPESTIMATE2006,POPESTIMATE2007,POPESTIMATE2008,POPESTIMATE2009
Arizona,Arizona,5160586,5273477,5396255,5510364,5652404,5839077,6029141,6167681,6280362,6343154
Arizona,Apache County,69507,67863,67319,68072,68161,68521,69390,69602,69883,71008
Arizona,Cochise County,118132,118798,119847,120638,123234,125786,127241,128206,129023,130081
Arizona,Coconino County,116773,118283,121308,122882,125117,127025,128695,130442,131853,133477
Arizona,Gila County,51332,51274,51478,51337,51423,51655,52541,53252,53437,53561
Arizona,Graham County,33511,33356,33224,32985,32703,32964,33701,35175,36639,37525
Arizona,Greenlee County,8547,8349,7831,7567,7549,7595,7838,8205,8561,8635
Arizona,La Paz County,19611,19580,19464,19722,19979,20379,20573,20647,20555,20514
Arizona,Maricopa County,3092197,3175989,3255388,3328468,3417860,3538988,3642884,3711954,3771061,3803779
Arizona,Mohave County,156215,160312,166155,172633,180521,188773,196168,199760,200078,199696
Arizona,Navajo County,97689,97849,100123,101529,102774,104184,105624,106927,107626,107571
Arizona,Pima County,848019,859280,874267,885893,901342,920298,940930,955869,967778,975580
Arizona,Pinal County,181280,187747,197082,207920,219472,235708,271328,306174,335311,349830
Arizona,Santa Cruz County,38589,39288,40009,40625,41623,42961,44298,45338,46144,47011
Arizona,Yavapai County,168608,172636,177362,182090,187822,195424,204082,208773,211211,211172
Arizona,Yuma County,160576,162873,165398,168003,172824,178816,183848,187357,191202,193714
Florida,Florida,16047515,16356966,16689370,17004085,17415318,17842038,18166990,18367842,18527305,18652644
Florida,Alachua County,218611,221718,224614,227022,229867,233756,239506,242685,244888,246657
Florida,Baker County,22374,22620,23298,23555,24142,24832,25571,26212,26725,27124
Florida,Bay County,148393,150207,152741,155044,158804,162917,165644,165345,166267,167464
Florida,Bradford County,26064,26083,26306,27035,27703,28098,28506,28825,28961,28979
Florida,Brevard County,477819,486429,495425,504847,518722,529907,535138,539719,542378,542109
Florida,Broward County,1630600,1662848,1690118,1707543,1725461,1746896,1739348,1720825,1723633,1733310
Florida,Calhoun County,13040,12847,12947,13293,13445,13850,13997,14222,14351,14692
Florida,Charlotte County,142266,146311,150123,153235,157755,155262,157099,159742,160467,159629
Florida,Citrus County,118649,121197,123491,126215,129840,133791,137826,140974,142122,141381
Florida,Clay County,141629,145685,150947,155620,163238,169418,178339,184256,187289,189101
Florida,Collier County,254015,264240,275490,285321,296021,307452,312621,314437,316641,318485
Florida,Columbia County,56571,57040,57930,59395,60804,63109,65890,66604,67318,67412
Florida,DeSoto County,32196,32402,32446,33271,33895,33864,34300,34537,34374,34592
Florida,Dixie County,13758,14033,14234,14364,14825,15427,15892,16083,16214,16403
Florida,Duval County,779800,790681,800532,809633,820070,828988,842098,851033,855437,859795
Florida,Escambia County,294725,297776,297568,296603,298225,298339,300395,297393,296854,297015
Florida,Flagler County,50579,53944,57905,62947,69387,77008,84339,90516,93546,94700
Florida,Franklin County,9839,9910,9972,10025,10090,10198,11308,11491,11484,11515
Florida,Gadsden County,44950,45153,44762,44952,45129,45258,45258,45867,46319,46264
Florida,Gilchrist County,14443,14283,14502,15011,15271,15801,16223,16610,16797,16829
Florida,Glades County,10579,10948,11284,11514,11901,12284,12297,12357,12752,12839
Florida,Gulf County,14566,14868,14897,15266,15455,15781,15856,15908,15851,15933
Florida,Hamilton County,13330,13733,13795,14010,14101,14017,14430,14589,14785,14930
Florida,Hardee County,26769,26378,26787,26765,26847,26874,27049,27489,27603,27661
Florida,Hendry County,36255,36029,36035,36138,36903,38201,38776,39006,39177,39010
Florida,Hernando County,131390,134127,137818,142686,149593,157156,164398,169891,172437,171950
Florida,Highlands County,87417,88510,89939,90943,93079,95614,97788,99023,99568,98956
Florida,Hillsborough County,1003435,1028385,1054860,1077462,1108225,1143154,1171826,1184686,1196773,1214050
Florida,Holmes County,18553,18757,18880,19254,19319,19523,19824,19991,20141,20147
Florida,Indian River County,113323,115456,118144,120450,125001,127955,131463,134564,136277,137016
Florida,Jackson County,46701,46242,46139,46274,46946,47930,48265,48368,50272,50064
Florida,Jefferson County,12891,12871,13316,13602,14030,14210,14461,14383,14606,14704
Florida,Lafayette County,7011,7153,7287,7356,7630,8131,8341,8398,8465,8435
Florida,Lake County,212347,222297,231519,241489,254625,267587,281329,289909,293654,295511
Florida,Lee County,444311,461037,478889,497662,522431,555029,582678,604716,610984,612297
Florida,Leon County,240571,242583,245404,250673,254188,258083,263076,268519,271130,273263
Florida,Levy County,34644,35118,35964,36530,37510,38355,39447,40204,40809,40880
Florida,Liberty County,6989,7049,7231,7325,7449,7820,8011,8113,8323,8347
Florida,Madison County,18734,18859,18707,18778,19075,19070,19299,19322,19347,19329
Florida,Manatee County,265644,272281,279950,287000,296183,306845,313771,316410,318766,320711
Florida,Marion County,260221,264553,271716,280091,291164,303558,316310,325634,330052,330880
Florida,Martin County,127301,129856,132945,136598,139729,141912,141802,143542,144369,145506
Florida,Miami-Dade County,2259508,2287458,2315747,2336070,2358684,2385872,2405911,2415576,2436062,2463943
Florida,Monroe County,79470,79038,78755,78497,77616,75819,73793,72906,72730,72627
Florida,Nassau County,57957,59300,60816,62069,63699,65568,67823,69969,71557,72671
Florida,Okaloosa County,171200,172564,176257,177649,182506,184045,184071,182677,181752,181153
Florida,Okeechobee County,35917,36298,36776,37224,38556,39247,39668,39840,39968,39899
Florida,Orange County,903019,931775,955136,979227,1011681,1053341,1083429,1100663,1115525,1131351
Florida,Osceola County,174146,181694,190844,202687,216541,228026,242081,253722,261746,265267
Florida,Palm Beach County,1135787,1160474,1191340,1218100,1252223,1278380,1284489,1286586,1294938,1307371
Florida,Pasco County,347038,357653,369665,383238,401648,421844,439529,453579,461313,462607
Florida,Pinellas County,922150,923850,925102,926266,928305,929426,924182,918624,916458,915330
Florida,Polk County,485515,492917,501469,513058,527685,547373,568324,585982,594801,598683
Florida,Putnam County,70433,70585,71386,71853,72831,73792,74663,75107,74999,74546
Florida,St. Johns County,124522,129805,135770,142165,151717,160266,168480,175318,181720,186281
Florida,St. Lucie County,193518,198459,205796,214924,228548,241965,255251,266860,273151,274344
Florida,Santa Rosa County,118360,121261,127438,131463,137241,141132,142983,146158,148538,149544
Florida,Sarasota County,327165,333707,340590,347862,357751,367912,371361,375325,377178,377262
Florida,Seminole County,367378,374593,382846,388141,395230,406840,413218,413571,416564,419788
Florida,Sumter County,53738,55793,59539,61934,64456,69261,76202,82101,86433,90643
Florida,Suwannee County,35071,35679,36186,36812,37597,38687,39533,40309,40774,41263
Florida,Taylor County,19233,19379,19465,20011,20093,20515,20793,21805,22356,22482
Florida,Union County,13450,13598,13662,13787,14470,14856,14873,15419,15718,15340
Florida,Volusia County,444935,451103,458248,466074,476845,486297,494748,498935,497366,494688
Florida,Wakulla County,22924,23779,24458,25062,25832,26706,27785,28588,29183,30459
Florida,Walton County,40755,42391,43935,45578,47518,49392,51145,52355,53563,54534
Florida,Washington County,21023,21316,21287,21537,21967,22216,22860,23469,24706,24693
Georgia,Georgia,8227303,8377038,8508256,8622793,8769252,8925922,9155813,9349988,9504843,9620846
Georgia,Appling County,17396,17455,17502,17732,17740,17769,17725,17985,18133,18144
Georgia,Atkinson County,7591,7641,7748,7990,7985,8096,8197,8346,8366,8386
Georgia,Bacon County,10131,10133,10101,10253,10283,10552,10682,10968,10987,11134
Georgia,Baker County,4025,4005,3923,4124,4024,3967,3877,3706,3728,3560
Georgia,Baldwin County,44684,44764,45203,45433,45967,46304,46513,47336,47855,47087
Georgia,Banks County,14544,15025,15485,15836,16250,16683,17076,17550,17953,18208
Georgia,Barrow County,46520,48171,50409,52253,55032,57889,61395,64760,67362,68548
Georgia,Bartow County,76806,79984,83106,85731,87834,90334,92983,95714,98415,99807
Georgia,Ben Hill County,17483,17315,17178,17095,17106,17243,17525,17719,17675,17581
Georgia,Berrien County,16268,16392,16671,17017,17399,17735,18051,18255,18863,19067
Georgia,Bibb County,153857,153548,153929,153697,154159,154003,154510,154286,154384,155154
Georgia,Bleckley County,11654,11781,11757,11807,12018,12127,12553,13016,12985,13034
Georgia,Brantley County,14700,15093,15556,15911,16222,16535,16895,17198,17593,18129
Georgia,Brooks County,16458,16307,16229,16051,16127,16124,16309,16333,16475,16375
Georgia,Bryan County,23474,23867,24377,25069,26061,26557,27346,28302,29178,29987
Georgia,Bulloch County,56146,56808,57361,59314,60832,63048,64304,65768,67092,68598
Georgia,Burke County,22279,22582,22626,22692,22867,22939,22875,22972,23084,23117
Georgia,Butts County,19621,20186,20993,21540,21706,22055,22669,23184,23794,23682
Georgia,Calhoun County,6325,6271,6359,6286,6306,6256,6350,6269,6456,6670
Georgia,Camden County,43824,44469,45299,44568,46096,46673,47086,48947,49713,50024
Georgia,Candler County,9585,9442,9772,9937,10039,10158,10388,10586,10691,10880
Georgia,Carroll County,87932,91132,94087,97396,99774,102526,105853,108947,110242,110433
Georgia,Catoosa County,53549,54638,56024,57614,58866,59745,61095,62539,63271,63874
Georgia,Charlton County,10312,10675,10910,11282,11378,11635,12089,12056,12604,12665
Georgia,Chatham County,232492,234150,236510,237348,240818,242242,246896,251981,255269,262122
Georgia,Chattahoochee County,15047,15780,18043,15289,15515,14096,11828,11965,11624,11955
Georgia,Chattooga County,25419,25675,25688,25981,25537,25506,25640,26230,26146,25894
Georgia,Cherokee County,143777,151189,158682,165585,173105,182128,193241,202544,208271,212232
Georgia,Clarke County,102401,103890,104673,106287,109752,109536,112074,113995,115768,116843
Georgia,Clay County,3353,3360,3314,3303,3233,3216,3232,3262,3233,3201
Georgia,Clayton County,238079,245327,248954,252631,255322,256292,258552,260441,262099,260067
Georgia,Clinch County,6831,6901,6870,6933,6893,6948,6828,6838,6941,6799
Georgia,Cobb County,611505,623006,631018,634638,640346,646754,661913,670438,679822,684776
Georgia,Coffee County,37592,38350,38791,39183,39383,39829,40702,41299,41813,42089
Georgia,Colquitt County,42140,42223,42570,42554,42987,42993,43700,44209,44872,45152
Georgia,Columbia County,90138,92537,95818,98761,102934,106477,110845,115074,117504,121050
Georgia,Cook County,15855,15885,15985,16060,16268,16567,16622,16848,17067,17114
Georgia,Coweta County,90117,93627,97191,100382,104089,108371,113749,118156,122281,125501
Georgia,Crawford County,12408,12496,12553,12592,12784,12875,12943,12895,12967,12711
Georgia,Crisp County,22018,22184,22284,22194,22320,22456,22718,23146,23243,23378
Georgia,Dade County,15199,15520,15658,15901,16028,16188,16411,16648,16651,16657
Georgia,Dawson County,16238,16875,17521,18406,18831,19611,20660,21509,21951,22325
Georgia,Decatur County,28223,27870,27892,27795,27763,27511,27835,27883,28010,28058
Georgia,DeKalb County,668271,670900,669789,668148,666204,668998,676687,680962,685646,690658
Georgia,Dodge County,19168,19513,19771,20180,20319,20550,20954,21225,21399,21659
Georgia,Dooly County,11519,12040,12207,12508,12848,13292,13719,13867,14191,14769
Georgia,Dougherty County,95859,95944,95429,95015,94596,94610,94418,94522,94363,94688
Georgia,Douglas County,92774,95720,98582,102034,107377,113354,119918,125560,129508,131292
Georgia,Early County,12303,12207,12047,11978,11800,11749,11648,11429,11262,11101
Georgia,Echols County,3782,3774,3751,3844,3926,3946,3913,3938,3954,4012
Georgia,Effingham County,37755,39116,40757,42168,43674,45729,47823,49660,50738,51908
Georgia,Elbert County,20464,20544,20610,20572,20693,20593,20631,20551,20477,20335
Georgia,Emanuel County,21851,21683,21511,21616,21579,21777,22091,22109,22421,22456
Georgia,Evans County,10531,10691,10885,11020,10889,10895,10889,10899,11020,11016
Georgia,Fannin County,19954,20412,21041,21424,21873,22174,22758,23185,23416,23661
Georgia,Fayette County,92073,94086,95707,97634,99443,101961,104099,104989,105192,105493
Georgia,Floyd County,90837,91181,92597,93539,94014,94332,95165,95308,95922,96383
Georgia,Forsyth County,100400,108491,115797,122698,129639,137643,147228,157129,166338,171993
Georgia,Franklin County,20314,20703,20942,21193,21430,21725,21956,22195,22254,22152
Georgia,Fulton County,816190,820213,815224,812568,809481,818737,845181,869329,888694,905511
Georgia,Gilmer County,23634,24229,24920,25575,26175,26808,27665,27996,28211,28174
Georgia,Glascock County,2574,2586,2618,2644,2720,2763,2893,2988,3010,3066
Georgia,Glynn County,67696,68558,69408,70391,71475,72589,74870,76513,78013,78946
Georgia,Gordon County,44401,45757,46939,48145,49426,50602,52161,53409,54567,54945
Georgia,Grady County,23624,23635,23635,23716,23840,24031,24384,24624,24728,24893
Georgia,Greene County,14389,14703,14984,15110,15330,15499,15587,15823,15869,15934
Georgia,Gwinnett County,595584,620025,641986,663391,687468,710978,740267,764129,780721,796276
Georgia,Habersham County,36095,36914,37421,38051,38491,39155,40616,41865,42550,42947
Georgia,Hall County,140993,146148,150229,153561,156385,160979,166524,172446,177277,178503
Georgia,Hancock County,10066,10022,9829,9764,9673,9634,9650,9889,9808,9508
Georgia,Haralson County,25788,26232,26676,27227,27621,27987,28121,28558,28645,28774
Georgia,Harris County,23912,24547,25327,26256,27180,28170,29289,30276,30807,31494
Georgia,Hart County,23046,23049,23286,23402,23966,24376,24764,24894,25138,25108
Georgia,Heard County,11038,11173,11207,11169,11273,11350,11553,11618,11809,11765
Georgia,Henry County,121774,131000,140747,150928,159971,169607,180304,188736,194658,199622
Georgia,Houston County,111294,113432,116411,119396,123723,126201,128978,132373,134922,137416
Georgia,Irwin County,9905,9953,9775,9777,9402,9779,9852,9493,9803,9536
Georgia,Jackson County,41845,43367,44940,46230,48288,50607,54037,57521,59420,60052
Georgia,Jasper County,11496,11629,12027,12417,12588,12985,13370,13569,13769,13842
Georgia,Jeff Davis County,12734,12877,13088,13234,13433,13729,14028,14204,14577,14892
Georgia,Jefferson County,17229,17121,17091,17019,16988,16924,16889,16830,16925,17067
Georgia,Jenkins County,8584,8577,8543,8518,8490,8510,8533,8442,8340,8339
Georgia,Johnson County,8567,8768,9436,9456,9613,9516,9638,10107,10127,9990
Georgia,Jones County,23762,24315,24909,25738,26537,27189,27563,28000,28552,28710
Georgia,Lamar County,16024,16464,16289,16470,16567,16961,17115,17476,18025,18233
Georgia,Lanier County,7283,7253,7422,7748,7824,8068,8509,9013,9560,9810
Georgia,Laurens County,44931,45123,45634,46277,46329,46751,47287,47649,48192,48601
Georgia,Lee County,24808,24945,25115,25260,25965,26505,27365,27792,28111,28326
Georgia,Liberty County,61811,61388,62505,60403,63254,64718,63047,63708,62635,67061
Georgia,Lincoln County,8335,8375,8375,8357,8284,8274,8198,8161,8156,8073
Georgia,Long County,10370,10551,10894,10849,11355,11677,12152,12381,12744,13787
Georgia,Lowndes County,92206,92402,93903,94207,96510,98273,100592,101752,104918,107583
Georgia,Lumpkin County,21251,22152,23048,24162,24916,25884,27300,28228,29128,29723
Georgia,McDuffie County,21269,21323,21141,21155,21256,21419,21564,21527,21790,21836
Georgia,McIntosh County,10948,11401,11648,11878,12182,12408,12950,13623,13973,14268
Georgia,Macon County,14025,14186,14245,14294,14304,14241,14364,14402,14496,14842
Georgia,Madison County,25800,26046,26512,26857,26859,27123,27347,27649,27820,28008
Georgia,Marion County,7189,7322,7400,7521,7637,7818,8089,8255,8357,8561
Georgia,Meriwether County,22526,22524,22726,22615,22563,22587,22694,22506,22632,22446
Georgia,Miller County,6351,6372,6336,6206,6135,6096,6104,6124,6158,6131
Georgia,Mitchell County,23965,23872,23698,23594,23520,23363,23579,23974,23840,23592
Georgia,Monroe County,21824,22092,22767,23499,23648,24080,24924,25726,25969,26233
Georgia,Montgomery County,8234,8505,8532,8805,9040,8997,9165,9175,9100,9136
Georgia,Morgan County,15531,15951,16244,16397,16604,16925,17316,17648,17958,17921
Georgia,Murray County,36737,37683,38167,38998,39465,39723,40173,40138,39869,39888
Georgia,Muscogee County,186478,186375,185139,180838,185057,186543,189464,184704,184763,188796
Georgia,Newton County,62768,66823,71102,75610,80603,85647,90647,95699,98240,99494
Georgia,Oconee County,25874,26135,26501,27334,27904,28616,29720,30755,31697,32386
Georgia,Oglethorpe County,12688,12902,13152,13369,13591,13699,14030,14382,14663,14784
Georgia,Paulding County,83026,88910,94561,100340,106350,113132,122635,131172,137066,140761
Georgia,Peach County,23871,24063,24348,24595,24818,24756,25510,26467,27222,27474
Georgia,Pickens County,23412,24334,25258,26209,26810,27277,28169,29095,29531,29542
Georgia,Pierce County,15702,15811,15995,16278,16755,17179,17502,17933,18210,18564
Georgia,Pike County,13571,13834,14445,14881,15474,15908,16590,17220,17619,17721
Georgia,Polk County,38178,38612,39109,39246,39564,39860,40372,40789,41407,41386
Georgia,Pulaski County,9655,9882,10168,10351,10646,10890,11183,11445,11638,11903
Georgia,Putnam County,18834,19152,19366,19494,19810,20012,20368,20800,21075,21179
Georgia,Quitman County,2596,2607,2547,2478,2457,2519,2545,2529,2547,2497
Georgia,Rabun County,15070,15310,15458,15691,15757,15934,16090,16306,16359,16295
Georgia,Randolph County,7773,7786,7747,7699,7726,7707,7786,7758,7645,7736
Georgia,Richmond County,199547,199443,198670,196958,196883,195837,196449,196483,198423,198489
Georgia,Rockdale County,70724,71875,73158,74860,76577,78086,79911,82146,83558,84625
Georgia,Schley County,3791,3860,3920,3976,4070,4270,4374,4601,4835,4954
Georgia,Screven County,15341,15057,15226,15040,15047,15065,14884,14865,14843,14905
Georgia,Seminole County,9329,9251,9210,9033,9065,8905,8869,8800,8827,8760
Georgia,Spalding County,58497,58927,59699,60222,60588,61091,61971,62682,63651,64135
Georgia,Stephens County,25482,25594,25625,25432,25314,25332,25488,25620,26004,26069
Georgia,Stewart County,5284,5358,5424,5472,5534,5595,5627,5691,5814,5968
Georgia,Sumter County,33448,33447,33362,33178,32902,32622,32785,32987,33012,32724
Georgia,Talbot County,6563,6675,6749,6696,6775,6906,6959,7026,6899,6873
Georgia,Taliaferro County,2076,2031,2040,1923,1903,1858,1863,1851,1820,1774
Georgia,Tattnall County,22322,22242,22276,22485,23034,23165,23417,23444,23801,25068
Georgia,Taylor County,8821,8756,8837,8879,8918,8860,8798,8868,8945,8854
Georgia,Telfair County,11893,12155,12347,13887,14685,15070,15401,15932,16230,16200
Georgia,Terrell County,10935,10822,10607,10641,10453,10134,9969,9701,9648,9596
Georgia,Thomas County,42829,42674,42555,42956,42762,43556,43901,44269,44627,44689
Georgia,Tift County,38348,38133,38217,38215,38622,38789,39503,39720,39806,39748
Georgia,Toombs County,26137,26040,26031,26009,26166,26539,26851,27185,27345,27079
Georgia,Towns County,9348,9499,9532,9745,9872,9940,10281,10452,10485,10444
Georgia,Treutlen County,6862,6895,6881,6924,6949,6679,6771,6773,6847,6906
Georgia,Troup County,58923,59844,60224,60791,62001,63233,63897,64894,65860,66422
Georgia,Turner County,9475,9512,9514,9407,9310,9245,9133,9111,9029,8900
Georgia,Twiggs County,10556,10418,10503,10461,10266,9978,9715,9545,9442,9257
Georgia,Union County,17398,17822,18349,19018,19378,19856,20460,20988,21285,21338
Georgia,Upson County,27746,27788,27624,27648,27514,27440,27349,27423,27321,27360
Georgia,Walker County,61268,62109,62841,63478,64228,65160,66343,67405,68103,68612
Georgia,Walton County,61413,63847,66103,68161,70334,73696,77057,80440,82602,83353
Georgia,Ware County,35421,35426,35203,35222,34991,35011,35624,36016,36065,35985
Georgia,Warren County,6275,6356,6270,6229,6195,6153,6038,5981,5942,5914
Georgia,Washington County,21188,21170,21000,21110,21088,20155,20805,21155,21202,21240
Georgia,Wayne County,26596,26888,27308,27860,28227,28522,28929,29421,30042,30016
Georgia,Webster County,2398,2369,2389,2488,2549,2576,2630,2735,2710,2772
Georgia,Wheeler County,6174,6697,6584,6576,6500,6701,6954,6918,7018,7150
Georgia,White County,20186,21124,22281,23178,24015,24690,25575,26173,26626,26949
Georgia,Whitfield County,84222,86332,88041,89478,91842,94162,96408,98654,100546,101009
Georgia,Wilcox County,8632,8868,8766,8837,8882,8789,8868,8889,9023,9156
Georgia,Wilkes County,10694,10658,10695,10736,10613,10553,10586,10524,10630,10571
Georgia,Wilkinson County,10193,10227,10126,10040,9968,9881,9793,9750,9691,9652
Georgia,Worth County,21983,22019,21873,21874,21873,21670,21783,21646,21701,21799
Massachusetts,Massachusetts,6361104,6397634,6417206,6422565,6412281,6403290,6410084,6431559,6468967,6517613
Massachusetts,Barnstable County,223031,224087,225421,226011,224264,221995,220037,218380,217066,215994
Massachusetts,Berkshire County,134769,133928,133529,133423,133076,132563,131977,131883,131372,131264
Massachusetts,Bristol County,535817,538282,542721,546281,545988,545437,544487,545288,546456,547324
Massachusetts,Dukes County,15090,15261,15482,15630,15704,15743,15768,15919,16132,16373
Massachusetts,Essex County,725025,730206,732232,731544,729783,728877,729455,730664,734361,739086
Massachusetts,Franklin County,71471,71557,71761,71837,71875,71879,71708,71577,71571,71392
Massachusetts,Hampden County,456533,456557,458780,460673,460841,461147,461408,461434,462053,462777
Massachusetts,Hampshire County,152364,152518,153461,154621,155019,155383,156168,156842,157615,157910
Massachusetts,Middlesex County,1467248,1473021,1468488,1464083,1459232,1454868,1456528,1463106,1477049,1494764
Massachusetts,Nantucket County,9503,9415,9556,9629,9732,9703,9811,9985,10170,10225
Massachusetts,Norfolk County,650865,653137,653860,653032,652630,651538,653421,656582,661703,666301
Massachusetts,Plymouth County,474131,478222,482092,484245,485010,486292,486779,488251,490371,492738
Massachusetts,Suffolk County,692745,700232,701333,697080,691272,686600,687192,693368,702201,716214
Massachusetts,Worcester County,752512,761211,768490,774476,777855,781265,785345,788280,790847,795251
Michigan,Michigan,9952450,9991120,10015710,10041152,10055315,10051137,10036081,10001284,9946889,9901591
Michigan,Alcona County,11677,11665,11480,11495,11459,11517,11503,11412,11286,11106
Michigan,Alger County,9819,9815,9764,9694,9680,9633,9687,9779,9647,9334
Michigan,Allegan County,105904,107367,108203,109192,110225,110865,111156,111427,111589,111252
Michigan,Alpena County,31269,31179,30956,30824,30735,30494,30209,30180,30119,29755
Michigan,Antrim County,23264,23485,23773,24129,24263,24261,24278,24248,24047,23796
Michigan,Arenac County,17278,17206,17245,17184,17128,17094,16968,16811,16547,16243
Michigan,Baraga County,8875,8899,8889,8873,8884,8851,8940,8930,8822,8874
Michigan,Barry County,56931,57572,58061,58682,59005,59621,59610,59969,59788,59469
Michigan,Bay County,110192,109836,109861,109559,109453,109165,108711,108132,108320,107913
Michigan,Benzie County,16090,16490,16793,17239,17420,17697,17867,17863,17733,17564
Michigan,Berrien County,162471,161153,160604,160314,159742,158510,157537,157378,157380,157059
Michigan,Branch County,45875,46099,46651,46680,46791,46733,46805,46788,46305,45378
Michigan,Calhoun County,138014,138158,138580,138962,139443,138946,138291,137582,137313,136301
Michigan,Cass County,51146,51395,51588,51783,52290,52358,52282,52623,52684,52362
Michigan,Charlevoix County,26171,26437,26542,26656,26601,26534,26394,26499,26280,26068
Michigan,Cheboygan County,26530,26881,27138,27232,27228,27274,27249,27093,26738,26330
Michigan,Chippewa County,38593,38518,38748,38789,38803,38990,39051,39314,39247,39174
Michigan,Clare County,31398,31405,31707,31710,31821,31701,31612,31353,31064,30856
Michigan,Clinton County,65020,66098,67596,69103,70605,71700,72881,73740,74302,74828
Michigan,Crawford County,14308,14392,14527,14633,14591,14644,14597,14455,14379,14157
Michigan,Delta County,38542,38356,38300,38157,38123,37982,37898,37584,37409,37059
Michigan,Dickinson County,27460,27136,27019,26943,27231,27067,26951,26881,26622,26357
Michigan,Eaton County,104000,104848,105794,107090,107533,108073,108364,108358,108021,107430
Michigan,Emmet County,31517,31998,32279,32402,32824,32856,32926,32794,32852,32765
Michigan,Genesee County,436965,438584,440062,441689,442534,442508,441164,438109,433082,427989
Michigan,Gladwin County,26127,26453,26754,26875,26971,26752,26726,26285,25956,25738
Michigan,Gogebic County,17219,17612,17394,17213,16976,16811,16552,16515,16499,16390
Michigan,Grand Traverse County,78004,79915,81013,81869,82768,83699,84705,85579,86209,86767
Michigan,Gratiot County,42472,42521,42428,42546,42583,42479,42714,42824,42774,42285
Michigan,Hillsdale County,46698,46736,47051,47359,47392,47476,47499,47336,46951,46735
Michigan,Houghton County,35964,35701,35905,35794,36154,36169,35765,35839,36292,36378
Michigan,Huron County,36047,35760,35508,35313,35014,34691,34363,34034,33504,33269
Michigan,Ingham County,279715,281105,282030,282183,283586,282970,282104,281706,281315,280889
Michigan,Ionia County,61712,62079,63265,63781,64562,64745,65157,65189,65167,63858
Michigan,Iosco County,27334,27204,27009,26882,26860,26835,26869,26749,26542,26174
Michigan,Iron County,13106,12879,12753,12668,12460,12397,12248,12183,12081,11959
Michigan,Isabella County,63444,64231,64907,66036,67067,67788,68556,69012,69328,70026
Michigan,Jackson County,158679,159772,160893,162119,162140,163047,163387,163316,160825,160114
Michigan,Kalamazoo County,239008,240080,241937,243834,242505,243259,244178,245431,246862,249023
Michigan,Kalkaska County,16640,16873,16989,17296,17400,17381,17572,17540,17546,17223
Michigan,Kent County,576178,581224,584940,587790,589554,592210,595191,598077,599234,601437
Michigan,Keweenaw County,2274,2264,2219,2174,2125,2068,2087,2104,2119,2131
Michigan,Lake County,11338,11444,11390,11611,11757,11792,11707,11692,11629,11593
Michigan,Lapeer County,88271,89102,90035,90573,91125,91739,91691,91130,89914,88774
Michigan,Leelanau County,21257,21490,21518,21792,21859,21813,21818,21809,21731,21724
Michigan,Lenawee County,99069,99626,100293,100704,101216,101367,101715,101657,101169,100250
Michigan,Livingston County,158345,163146,167833,171357,175245,178819,181620,181903,181171,181082
Michigan,Luce County,7006,7089,7026,6918,6894,6810,6736,6791,6680,6614
Michigan,Mackinac County,11938,11803,11725,11656,11647,11596,11474,11448,11248,11159
Michigan,Macomb County,790846,800571,808457,815982,823418,828765,833328,835703,837857,839435
Michigan,Manistee County,24609,24725,24929,25194,25048,25178,25201,25077,24960,24818
Michigan,Marquette County,64606,64738,65012,65043,65620,65785,66002,66131,66539,66765
Michigan,Mason County,28350,28475,28624,28735,28842,28748,28846,28685,28668,28656
Michigan,Mecosta County,40657,41003,41639,42054,42553,42908,42876,42640,42683,42621
Michigan,Menominee County,25281,25170,25023,24997,24987,24719,24472,24322,24317,24118
Michigan,Midland County,82913,83576,83664,84012,84058,83930,83693,83600,83605,83639
Michigan,Missaukee County,14536,14590,14842,15031,15127,15099,15043,15009,15028,14898
Michigan,Monroe County,146364,147605,148561,149747,151117,152374,153460,153424,152806,152296
Michigan,Montcalm County,61484,62083,62547,62959,63482,63621,63806,63560,63635,63496
Michigan,Montmorency County,10364,10389,10397,10382,10326,10222,10125,9996,9922,9794
Michigan,Muskegon County,170396,171055,171563,172269,172771,173608,173710,173738,173846,172755
Michigan,Newaygo County,47972,48564,48697,49072,49272,49452,49287,49328,49153,48649
Michigan,Oakland County,1196165,1200425,1198889,1201756,1203812,1203253,1202256,1199862,1199545,1200890
Michigan,Oceana County,26902,26934,27281,27404,27556,27423,27484,27251,27120,26779
Michigan,Ogemaw County,21710,21787,21890,21990,22053,22071,22003,21941,21885,21856
Michigan,Ontonagon County,7825,7758,7702,7598,7497,7375,7241,7133,6922,6828
Michigan,Osceola County,23248,23434,23712,23889,23990,23946,23887,23827,23662,23522
Michigan,Oscoda County,9392,9433,9360,9407,9299,9108,9090,9039,8963,8717
Michigan,Otsego County,23443,23829,24240,24446,24586,24758,24805,24719,24378,24190
Michigan,Ottawa County,239559,243673,246637,249828,253048,255261,258003,260037,261906,262879
Michigan,Presque Isle County,14378,14273,14233,14187,14163,14100,14006,13942,13701,13505
Michigan,Roscommon County,25494,25655,25683,25938,25771,25678,25560,25318,24856,24499
Michigan,Saginaw County,209899,209460,209323,208755,208489,207368,205822,203144,201966,200835
Michigan,St. Clair County,164621,165444,166086,167549,168457,168209,168312,167526,165959,164011
Michigan,St. Joseph County,62480,62404,62152,62363,62265,62273,62236,62243,62083,61417
