STNAME,CTYNAME,POPESTIMATE2000,POPESTIMATE2001,POPESTIMATE2002,POPESTIMATE2003,POPESTIMATE2004,POPESTIMATE2005,POPESTIMATE2006,POPESTIMATE2007,POPESTIMATE2008,POPESTIMATE2009
Florida,Citrus County,118649,121197,123491,126215,129840,133791,137826,140974,142122,141381
Florida,Clay County,141629,145685,150947,155620,163238,169418,178339,184256,187289,189101
Florida,Collier County,254015,264240,275490,285321,296021,307452,312621,314437,316641,318485
Florida,Columbia County,56571,57040,57930,59395,60804,63109,65890,66604,67318,67412
Florida,DeSoto County,32196,32402,32446,33271,33895,33864,34300,34537,34374,34592
Florida,Dixie County,13758,14033,14234,14364,14825,15427,15892,16083,16214,16403
Florida,Duval County,779800,790681,800532,809633,820070,828988,842098,851033,855437,859795
Florida,Escambia County,294725,297776,297568,296603,298225,298339,300395,297393,296854,297015
Florida,Flagler County,50579,53944,57905,62947,69387,77008,84339,90516,93546,94700
Florida,Franklin County,9839,9910,9972,10025,10090,10198,11308,11491,11484,11515
Florida,Gadsden County,44950,45153,44762,44952,45129,45258,45258,45867,46319,46264
Florida,Gilchrist County,14443,14283,14502,15011,15271,15801,16223,16610,16797,16829
Florida,Glades County,10579,10948,11284,11514,11901,12284,12297,12357,12752,12839
Florida,Gulf County,14566,14868,14897,15266,15455,15781,15856,15908,15851,15933
Florida,Hamilton County,13330,13733,13795,14010,14101,14017,14430,14589,14785,14930
Florida,Hardee County,26769,26378,26787,26765,26847,26874,27049,27489,27603,27661
Florida,Hendry County,36255,36029,36035,36138,36903,38201,38776,39006,39177,39010
Florida,Hernando County,131390,134127,137818,142686,149593,157156,164398,169891,172437,171950
Florida,Highlands County,87417,88510,89939,90943,93079,95614,97788,99023,99568,98956
Florida,Hillsborough County,1003435,1028385,1054860,1077462,1108225,1143154,1171826,1184686,1196773,1214050
Florida,Holmes County,18553,18757,18880,19254,19319,19523,19824,19991,20141,20147
Florida,Indian River County,113323,115456,118144,120450,125001,127955,131463,134564,136277,137016
Florida,Jackson County,46701,46242,46139,46274,46946,47930,48265,48368,50272,50064
Florida,Jefferson County,12891,12871,13316,13602,14030,14210,14461,14383,14606,14704
Florida,Lafayette County,7011,7153,7287,7356,7630,8131,8341,8398,8465,8435
Florida,Lake County,212347,222297,231519,241489,254625,267587,281329,289909,293654,295511
Florida,Lee County,444311,461037,478889,497662,522431,555029,582678,604716,610984,612297
Florida,Leon County,240571,242583,245404,250673,254188,258083,263076,268519,271130,273263
Florida,Levy County,34644,35118,35964,36530,37510,38355,39447,40204,40809,40880
Florida,Liberty County,6989,7049,7231,7325,7449,7820,8011,8113,8323,8347
Florida,Madison County,18734,18859,18707,18778,19075,19070,19299,19322,19347,19329
Florida,Manatee County,265644,272281,279950,287000,296183,306845,313771,316410,318766,320711
Florida,Marion County,260221,264553,271716,280091,291164,303558,316310,325634,330052,330880
Florida,Martin County,127301,129856,132945,136598,139729,141912,141802,143542,144369,145506
Florida,Miami-Dade County,2259508,2287458,2315747,2336070,2358684,2385872,2405911,2415576,2436062,2463943
Florida,Monroe County,79470,79038,78755,78497,77616,75819,73793,72906,72730,72627
Florida,Nassau County,57957,59300,60816,62069,63699,65568,67823,69969,71557,72671
Florida,Okaloosa County,171200,172564,176257,177649,182506,184045,184071,182677,181752,181153
Florida,Okeechobee County,35917,36298,36776,37224,38556,39247,39668,39840,39968,39899
Florida,Orange County,903019,931775,955136,979227,1011681,1053341,1083429,1100663,1115525,1131351
Florida,Osceola County,174146,181694,190844,202687,216541,228026,242081,253722,261746,265267
Florida,Palm Beach County,1135787,1160474,1191340,1218100,1252223,1278380,1284489,1286586,1294938,1307371
Florida,Pasco County,347038,357653,369665,383238,401648,421844,439529,453579,461313,462607
Florida,Pinellas County,922150,923850,925102,926266,928305,929426,924182,918624,916458,915330
Florida,Polk County,485515,492917,501469,513058,527685,547373,568324,585982,594801,598683
Florida,Putnam County,70433,70585,71386,71853,72831,73792,74663,75107,74999,74546
Florida,St. Johns County,124522,129805,135770,142165,151717,160266,168480,175318,181720,186281
Florida,St. Lucie County,193518,198459,205796,214924,228548,241965,255251,266860,273151,274344
Florida,Santa Rosa County,118360,121261,127438,131463,137241,141132,142983,146158,148538,149544
Florida,Sarasota County,327165,333707,340590,347862,357751,367912,371361,375325,377178,377262
Florida,Seminole County,367378,374593,382846,388141,395230,406840,413218,413571,416564,419788
Florida,Sumter County,53738,55793,59539,61934,64456,69261,76202,82101,86433,90643
Florida,Suwannee County,35071,35679,36186,36812,37597,38687,39533,40309,40774,41263
Florida,Taylor County,19233,19379,19465,20011,20093,20515,20793,21805,22356,22482
Florida,Union County,13450,13598,13662,13787,14470,14856,14873,15419,15718,15340
Florida,Volusia County,444935,451103,458248,466074,476845,486297,494748,498935,497366,494688
Florida,Wakulla County,22924,23779,24458,25062,25832,26706,27785,28588,29183,30459
Florida,Walton County,40755,42391,43935,45578,47518,49392,51145,52355,53563,54534
Florida,Washington County,21023,21316,21287,21537,21967,22216,22860,23469,24706,24693
Georgia,Georgia,8227303,8377038,8508256,8622793,8769252,8925922,9155813,9349988,9504843,9620846
Georgia,Appling County,17396,17455,17502,17732,17740,17769,17725,17985,18133,18144
Georgia,Atkinson County,7591,7641,7748,7990,7985,8096,8197,8346,8366,8386
Georgia,Bacon County,10131,10133,10101,10253,10283,10552,10682,10968,10987,11134
Georgia,Baker County,4025,4005,3923,4124,4024,3967,3877,3706,3728,3560
Georgia,Baldwin County,44684,44764,45203,45433,45967,46304,46513,47336,47855,47087
Georgia,Banks County,14544,15025,15485,15836,16250,16683,17076,17550,17953,18208
Georgia,Barrow County,46520,48171,50409,52253,55032,57889,61395,64760,67362,68548
Georgia,Bartow County,76806,79984,83106,85731,87834,90334,92983,95714,98415,99807
Georgia,Ben Hill County,17483,17315,17178,17095,17106,17243,17525,17719,17675,17581
Georgia,Berrien County,16268,16392,16671,17017,17399,17735,18051,18255,18863,19067
Georgia,Bibb County,153857,153548,153929,153697,154159,154003,154510,154286,154384,155154
Georgia,Bleckley County,11654,11781,11757,11807,12018,12127,12553,13016,12985,13034
Georgia,Brantley County,14700,15093,15556,15911,16222,16535,16895,17198,17593,18129
Georgia,Brooks County,16458,16307,16229,16051,16127,16124,16309,16333,16475,16375
Georgia,Bryan County,23474,23867,24377,25069,26061,26557,27346,28302,29178,29987
Georgia,Bulloch County,56146,56808,57361,59314,60832,63048,64304,65768,67092,68598
Georgia,Burke County,22279,22582,22626,22692,22867,22939,22875,22972,23084,23117
Georgia,Butts County,19621,20186,20993,21540,21706,22055,22669,23184,23794,23682
Georgia,Calhoun County,6325,6271,6359,6286,6306,6256,6350,6269,6456,6670
Georgia,Camden County,43824,44469,45299,44568,46096,46673,47086,48947,49713,50024
Georgia,Candler County,9585,9442,9772,9937,10039,10158,10388,10586,10691,10880
Georgia,Carroll County,87932,91132,94087,97396,99774,102526,105853,108947,110242,110433
Georgia,Catoosa County,53549,54638,56024,57614,58866,59745,61095,62539,63271,63874
Georgia,Charlton County,10312,10675,10910,11282,11378,11635,12089,12056,12604,12665
Georgia,Chatham County,232492,234150,236510,237348,240818,242242,246896,251981,255269,262122
Georgia,Chattahoochee County,15047,15780,18043,15289,15515,14096,11828,11965,11624,11955
Georgia,Chattooga County,25419,25675,25688,25981,25537,25506,25640,26230,26146,25894
Georgia,Cherokee County,143777,151189,158682,165585,173105,182128,193241,202544,208271,212232
Georgia,Clarke County,102401,103890,104673,106287,109752,109536,112074,113995,115768,116843
Georgia,Clay County,3353,3360,3314,3303,3233,3216,3232,3262,3233,3201
Georgia,Clayton County,238079,245327,248954,252631,255322,256292,258552,260441,262099,260067
Georgia,Clinch County,6831,6901,6870,6933,6893,6948,6828,6838,6941,6799
Georgia,Cobb County,611505,623006,631018,634638,640346,646754,661913,670438,679822,684776
Georgia,Coffee County,37592,38350,38791,39183,39383,39829,40702,41299,41813,42089
Georgia,Colquitt County,42140,42223,42570,42554,42987,42993,43700,44209,44872,45152
Georgia,Columbia County,90138,92537,95818,98761,102934,106477,110845,115074,117504,121050
Georgia,Cook County,15855,15885,15985,16060,16268,16567,16622,16848,17067,17114
Georgia,Coweta County,90117,93627,97191,100382,104089,108371,113749,118156,122281,125501
Georgia,Crawford County,12408,12496,12553,12592,12784,12875,12943,12895,12967,12711
Georgia,Crisp County,22018,22184,22284,22194,22320,22456,22718,23146,23243,23378
Georgia,Dade County,15199,15520,15658,15901,16028,16188,16411,16648,16651,16657
Georgia,Dawson County,16238,16875,17521,18406,18831,19611,20660,21509,21951,22325
Georgia,Decatur County,28223,27870,27892,27795,27763,27511,27835,27883,28010,28058
Georgia,DeKalb County,668271,670900,669789,668148,666204,668998,676687,680962,685646,690658
Georgia,Dodge County,19168,19513,19771,20180,20319,20550,20954,21225,21399,21659
Georgia,Dooly County,11519,12040,12207,12508,12848,13292,13719,13867,14191,14769
Georgia,Dougherty County,95859,95944,95429,95015,94596,94610,94418,94522,94363,94688
Georgia,Douglas County,92774,95720,98582,102034,107377,113354,119918,125560,129508,131292
Georgia,Early County,12303,12207,12047,11978,11800,11749,11648,11429,11262,11101
Georgia,Echols County,3782,3774,3751,3844,3926,3946,3913,3938,3954,4012
Georgia,Effingham County,37755,39116,40757,42168,43674,45729,47823,49660,50738,51908
Georgia,Elbert County,20464,20544,20610,20572,20693,20593,20631,20551,20477,20335
Georgia,Emanuel County,21851,21683,21511,21616,21579,21777,22091,22109,22421,22456
Georgia,Evans County,10531,10691,10885,11020,10889,10895,10889,10899,11020,11016
Georgia,Fannin County,19954,20412,21041,21424,21873,22174,22758,23185,23416,23661
Georgia,Fayette County,92073,94086,95707,97634,99443,101961,104099,104989,105192,105493
Georgia,Floyd County,90837,91181,92597,93539,94014,94332,95165,95308,95922,96383
Georgia,Forsyth County,100400,108491,115797,122698,129639,137643,147228,157129,166338,171993
Georgia,Franklin County,20314,20703,20942,21193,21430,21725,21956,22195,22254,22152
Georgia,Fulton County,816190,820213,815224,812568,809481,818737,845181,869329,888694,905511
Georgia,Gilmer County,23634,24229,24920,25575,26175,26808,27665,27996,28211,28174
Georgia,Glascock County,2574,2586,2618,2644,2720,2763,2893,2988,3010,3066
Georgia,Glynn County,67696,68558,69408,70391,71475,72589,74870,76513,78013,78946
Georgia,Gordon County,44401,45757,46939,48145,49426,50602,52161,53409,54567,54945
Georgia,Grady County,23624,23635,23635,23716,23840,24031,24384,24624,24728,24893
Georgia,Greene County,14389,14703,14984,15110,15330,15499,15587,15823,15869,15934
Georgia,Gwinnett County,595584,620025,641986,663391,687468,710978,740267,764129,780721,796276
Georgia,Habersham County,36095,36914,37421,38051,38491,39155,40616,41865,42550,42947
Georgia,Hall County,140993,146148,150229,153561,156385,160979,166524,172446,177277,178503
Georgia,Hancock County,10066,10022,9829,9764,9673,9634,9650,9889,9808,9508
Georgia,Haralson County,25788,26232,26676,27227,27621,27987,28121,28558,28645,28774
Georgia,Harris County,23912,24547,25327,26256,27180,28170,29289,30276,30807,31494
Georgia,Hart County,23046,23049,23286,23402,23966,24376,24764,24894,25138,25108
Georgia,Heard County,11038,11173,11207,11169,11273,11350,11553,11618,11809,11765
Georgia,Henry County,121774,131000,140747,150928,159971,169607,180304,188736,194658,199622
Georgia,Houston County,111294,113432,116411,119396,123723,126201,128978,132373,134922,137416
Georgia,Irwin County,9905,9953,9775,9777,9402,9779,9852,9493,9803,9536
Georgia,Jackson County,41845,43367,44940,46230,48288,50607,54037,57521,59420,60052
Georgia,Jasper County,11496,11629,12027,12417,12588,12985,13370,13569,13769,13842
Georgia,Jeff Davis County,12734,12877,13088,13234,13433,13729,14028,14204,14577,14892
Georgia,Jefferson County,17229,17121,17091,17019,16988,16924,16889,16830,16925,17067
Georgia,Jenkins County,8584,8577,8543,8518,8490,8510,8533,8442,8340,8339
Georgia,Johnson County,8567,8768,9436,9456,9613,9516,9638,10107,10127,9990
Georgia,Jones County,23762,24315,24909,25738,26537,27189,27563,28000,28552,28710
Georgia,Lamar County,16024,16464,16289,16470,16567,16961,17115,17476,18025,18233
Georgia,Lanier County,7283,7253,7422,7748,7824,8068,8509,9013,9560,9810
Georgia,Laurens County,44931,45123,45634,46277,46329,46751,47287,47649,48192,48601
Georgia,Lee County,24808,24945,25115,25260,25965,26505,27365,27792,28111,28326
Georgia,Liberty County,61811,61388,62505,60403,63254,64718,63047,63708,62635,67061
Georgia,Lincoln County,8335,8375,8375,8357,8284,8274,8198,8161,8156,8073
Georgia,Long County,10370,10551,10894,10849,11355,11677,12152,12381,12744,13787
Georgia,Lowndes County,92206,92402,93903,94207,96510,98273,100592,101752,104918,107583
Georgia,Lumpkin County,21251,22152,23048,24162,24916,25884,27300,28228,29128,29723
Georgia,McDuffie County,21269,21323,21141,21155,21256,21419,21564,21527,21790,21836
Georgia,McIntosh County,10948,11401,11648,11878,12182,12408,12950,13623,13973,14268
Georgia,Macon County,14025,14186,14245,14294,14304,14241,14364,14402,14496,14842
Georgia,Madison County,25800,26046,26512,26857,26859,27123,27347,27649,27820,28008
Georgia,Marion County,7189,7322,7400,7521,7637,7818,8089,8255,8357,8561
Georgia,Meriwether County,22526,22524,22726,22615,22563,22587,22694,22506,22632,22446
Georgia,Miller County,6351,6372,6336,6206,6135,6096,6104,6124,6158,6131
Georgia,Mitchell County,23965,23872,23698,23594,23520,23363,23579,23974,23840,23592
Georgia,Monroe County,21824,22092,22767,23499,23648,24080,24924,25726,25969,26233
Georgia,Montgomery County,8234,8505,8532,8805,9040,8997,9165,9175,9100,9136
Georgia,Morgan County,15531,15951,16244,16397,16604,16925,17316,17648,17958,17921
Georgia,Murray County,36737,37683,38167,38998,39465,39723,40173,40138,39869,39888
Georgia,Muscogee County,186478,186375,185139,180838,185057,186543,189464,184704,184763,188796
Georgia,Newton County,62768,66823,71102,75610,80603,85647,90647,95699,98240,99494
Georgia,Oconee County,25874,26135,26501,27334,27904,28616,29720,30755,31697,32386
Georgia,Oglethorpe County,12688,12902,13152,13369,13591,13699,14030,14382,14663,14784
Georgia,Paulding County,83026,88910,94561,100340,106350,113132,122635,131172,137066,140761
Georgia,Peach County,23871,24063,24348,24595,24818,24756,25510,26467,27222,27474
Georgia,Pickens County,23412,24334,25258,26209,26810,27277,28169,29095,29531,29542
Georgia,Pierce County,15702,15811,15995,16278,16755,17179,17502,17933,18210,18564
Georgia,Pike County,13571,13834,14445,14881,15474,15908,16590,17220,17619,17721
Georgia,Polk County,38178,38612,39109,39246,39564,39860,40372,40789,41407,41386
Georgia,Pulaski County,9655,9882,10168,10351,10646,10890,11183,11445,11638,11903
Georgia,Putnam County,18834,19152,19366,19494,19810,20012,20368,20800,21075,21179
Georgia,Quitman County,2596,2607,2547,2478,2457,2519,2545,2529,2547,2497
Georgia,Rabun County,15070,15310,15458,15691,15757,15934,16090,16306,16359,16295
Georgia,Randolph County,7773,7786,7747,7699,7726,7707,7786,7758,7645,7736
Georgia,Richmond County,199547,199443,198670,196958,196883,195837,196449,196483,198423,198489
Georgia,Rockdale County,70724,71875,73158,74860,76577,78086,79911,82146,83558,84625
Georgia,Schley County,3791,3860,3920,3976,4070,4270,4374,4601,4835,4954
Georgia,Screven County,15341,15057,15226,15040,15047,15065,14884,14865,14843,14905
Georgia,Seminole County,9329,9251,9210,9033,9065,8905,8869,8800,8827,8760
Georgia,Spalding County,58497,58927,59699,60222,60588,61091,61971,62682,63651,64135
Georgia,Stephens County,25482,25594,25625,25432,25314,25332,25488,25620,26004,26069
Georgia,Stewart County,5284,5358,5424,5472,5534,5595,5627,5691,5814,5968
Georgia,Sumter County,33448,33447,33362,33178,32902,32622,32785,32987,33012,32724
Georgia,Talbot County,6563,6675,6749,6696,6775,6906,6959,7026,6899,6873
Georgia,Taliaferro County,2076,2031,2040,1923,1903,1858,1863,1851,1820,1774
Georgia,Tattnall County,22322,22242,22276,22485,23034,23165,23417,23444,23801,25068
Georgia,Taylor County,8821,8756,8837,8879,8918,8860,8798,8868,8945,8854
Georgia,Telfair County,11893,12155,12347,13887,14685,15070,15401,15932,16230,16200
Georgia,Terrell County,10935,10822,10607,10641,10453,10134,9969,9701,9648,9596
Georgia,Thomas County,42829,42674,42555,42956,42762,43556,43901,44269,44627,44689
Georgia,Tift County,38348,38133,38217,38215,38622,38789,39503,39720,39806,39748
Georgia,Toombs County,26137,26040,26031,26009,26166,26539,26851,27185,27345,27079
Georgia,Towns County,9348,9499,9532,9745,9872,9940,10281,10452,10485,10444
Georgia,Treutlen County,6862,6895,6881,6924,6949,6679,6771,6773,6847,6906
Georgia,Troup County,58923,59844,60224,60791,62001,63233,63897,64894,65860,66422
Georgia,Turner County,9475,9512,9514,9407,9310,9245,9133,9111,9029,8900
Georgia,Twiggs County,10556,10418,10503,10461,10266,9978,9715,9545,9442,9257
Georgia,Union County,17398,17822,18349,19018,19378,19856,20460,20988,21285,21338
Georgia,Upson County,27746,27788,27624,27648,27514,27440,27349,27423,27321,27360
Georgia,Walker County,61268,62109,62841,63478,64228,65160,66343,67405,68103,68612
Georgia,Walton County,61413,63847,66103,68161,70334,73696,77057,80440,82602,83353
Georgia,Ware County,35421,35426,35203,35222,34991,35011,35624,36016,36065,35985
Georgia,Warren County,6275,6356,6270,6229,6195,6153,6038,5981,5942,5914
Georgia,Washington County,21188,21170,21000,21110,21088,20155,20805,21155,21202,21240
Georgia,Wayne County,26596,26888,27308,27860,28227,28522,28929,29421,30042,30016
Georgia,Webster County,2398,2369,2389,2488,2549,2576,2630,2735,2710,2772
Georgia,Wheeler County,6174,6697,6584,6576,6500,6701,6954,6918,7018,7150
Georgia,White County,20186,21124,22281,23178,24015,24690,25575,26173,26626,26949
Georgia,Whitfield County,84222,86332,88041,89478,91842,94162,96408,98654,100546,101009
Georgia,Wilcox County,8632,8868,8766,8837,8882,8789,8868,8889,9023,9156
Georgia,Wilkes County,10694,10658,10695,10736,10613,10553,10586,10524,10630,10571
Georgia,Wilkinson County,10193,10227,10126,10040,9968,9881,9793,9750,9691,9652
Georgia,Worth County,21983,22019,21873,21874,21873,21670,21783,21646,21701,21799
Illinois,Illinois,12434161,12488445,12525556,12556006,12589773,12609903,12643955,12695866,12747038,12796778
Illinois,Adams County,68183,68014,67776,67267,66818,66920,67106,66943,66943,67039
Illinois,Alexander County,9684,9592,9592,9254,9186,8914,8730,8552,8461,8295
Illinois,Bond County,17659,17586,17735,17960,18101,17988,18004,18077,17916,17747
Illinois,Boone County,42052,43220,44585,46242,47893,49725,51797,53512,54211,54154
Illinois,Brown County,6977,6984,6925,6997,6968,6917,6875,6833,6896,6963
Illinois,Bureau County,35456,35181,35057,35080,34951,34977,35183,35153,35078,35058
Illinois,Calhoun County,5086,5045,4987,5122,5138,5163,5174,5160,5084,5082
Illinois,Carroll County,16611,16405,16312,16267,16102,15914,15866,15734,15638,15476
Illinois,Cass County,13675,13677,13549,13674,13640,13670,13611,13699,13660,13623
Illinois,Champaign County,180041,181956,184198,187013,188617,190659,193844,196621,197570,199968
Illinois,Christian County,35383,35240,35181,35172,35308,35165,35076,35034,34974,34808
Illinois,Clark County,16969,16829,16844,16750,16718,16728,16669,16682,16634,16431
Illinois,Clay County,14409,14260,14228,14194,14142,14134,14061,13975,13971,13826
Illinois,Clinton County,35565,35792,36003,36231,36495,36681,37051,37160,37472,37459
Illinois,Coles County,53114,52549,52454,52974,53182,53016,53359,53492,53454,53612
Illinois,Cook County,5373418,5360562,5328775,5294739,5252021,5207615,5165495,5154235,5161831,5181728
Illinois,Crawford County,20411,20363,20204,20106,20059,20051,19966,19886,19831,19845
Illinois,Cumberland County,11318,11238,11171,11066,11078,11057,11103,11077,11100,11044
Illinois,DeKalb County,89237,90545,91951,94096,96106,98438,101437,103746,104601,105146
Illinois,De Witt County,16800,16792,16673,16686,16671,16716,16792,16742,16733,16538
Illinois,Douglas County,19964,20032,20017,20010,20100,20101,20111,20061,19970,19949
Illinois,DuPage County,906284,911474,913880,914078,913940,911378,908685,907426,909798,912732
Illinois,Edgar County,19582,19465,19249,19085,19041,18987,18986,18929,18768,18668
Illinois,Edwards County,6963,6879,6856,6883,6825,6796,6694,6728,6710,6675
Illinois,Effingham County,34248,34334,34281,34408,34497,34365,34289,34191,34173,34275
Illinois,Fayette County,21827,21695,21814,21514,21056,21848,21925,21890,22006,22089
Illinois,Ford County,14195,14148,14118,14095,14135,14092,14096,14213,14095,14084
Illinois,Franklin County,39003,38798,38893,39066,39298,39587,39560,39473,39546,39482
Illinois,Fulton County,38216,37880,37587,37705,37630,37452,37387,37272,37224,37090
Illinois,Gallatin County,6405,6279,6144,6117,6071,6030,5980,5883,5796,5631
Illinois,Greene County,14752,14620,14622,14558,14411,14382,14167,14001,13956,13926
Illinois,Grundy County,37704,38320,38865,39819,41410,44181,46534,48175,49166,49702
Illinois,Hamilton County,8602,8527,8440,8431,8525,8471,8497,8416,8454,8448
Illinois,Hancock County,20148,20069,19794,19673,19577,19479,19412,19359,19192,19080
Illinois,Hardin County,4777,4765,4723,4724,4664,4615,4508,4462,4386,4344
Illinois,Henderson County,8172,8150,8078,7935,7912,7786,7614,7565,7463,7340
Illinois,Henry County,51078,50714,50454,50714,50509,50572,50392,50528,50492,50536
Illinois,Iroquois County,31386,31022,30805,30688,30493,30548,30308,30282,30228,29863
Illinois,Jackson County,59633,59530,58949,59282,59462,60006,60170,59518,59605,59664
Illinois,Jasper County,10067,10056,10015,9970,10010,9905,9807,9776,9786,9701
Illinois,Jefferson County,40041,39874,39805,39730,39638,39624,39545,39412,39277,38970
Illinois,Jersey County,21642,21751,22001,22126,22374,22500,22736,22838,23084,23060
Illinois,Jo Daviess County,22296,22486,22480,22701,22646,22680,22828,22758,22715,22685
Illinois,Johnson County,12836,12794,12454,12969,12903,12816,12889,12792,12671,12604
Illinois,Kane County,407847,423975,440437,453929,466884,475384,485179,495752,504437,511273
Illinois,Kankakee County,103842,104490,104932,105794,106744,107917,109735,111499,112658,113107
Illinois,Kendall County,55311,58437,62523,67740,73723,81107,90740,100917,108559,112490
Illinois,Knox County,55783,55329,54963,54425,53909,53513,53196,52894,52836,52817
Illinois,Lake County,648150,658986,668022,668760,677735,684419,689891,692995,697369,701042
Illinois,LaSalle County,111600,112212,111904,110949,112135,112565,113139,113794,114171,113999
Illinois,Lawrence County,15432,15527,16045,16455,16562,16910,16730,16952,16935,16802
Illinois,Lee County,36092,36100,35825,35586,35704,35635,35905,36191,36272,36189
Illinois,Livingston County,39751,39881,39519,39095,39145,39062,38978,39069,39071,39054
Illinois,Logan County,31161,30934,30873,30958,30981,30795,30562,30498,30513,30342
Illinois,McDonough County,32841,32789,32802,32971,32798,32848,32868,32945,32615,32611
Illinois,McHenry County,261084,267632,274441,281743,287997,294280,300630,305117,307246,308067
Illinois,McLean County,150844,152713,155882,157795,159096,160299,162925,165223,166825,168727
Illinois,Macon County,114499,113604,112564,111572,111181,111083,110808,110751,110588,110732
Illinois,Macoupin County,48972,48788,48719,48690,48612,48418,48176,48195,48092,47630
Illinois,Madison County,259204,260343,261130,262566,263722,264759,266164,267382,268232,268978
Illinois,Marion County,41665,41393,40971,40602,40229,39941,40037,39898,39794,39465
Illinois,Marshall County,13137,12917,12939,12911,13007,12952,12896,12896,12725,12671
Illinois,Mason County,16001,15960,15847,15717,15671,15471,15153,15078,14962,14787
Illinois,Massac County,15136,15077,15206,15205,15444,15477,15397,15471,15408,15435
Illinois,Menard County,12476,12503,12525,12562,12641,12556,12570,12746,12780,12720
Illinois,Mercer County,16937,16910,16914,16829,16795,16694,16642,16598,16650,16438
Illinois,Monroe County,27764,28302,29070,29771,30422,31007,31644,32139,32533,32848
Illinois,Montgomery County,30657,30516,30550,30355,30394,30288,30378,30295,30276,30124
Illinois,Morgan County,36638,36403,36262,36241,36332,36101,35966,35936,35761,35602
Illinois,Moultrie County,14327,14324,14362,14432,14521,14587,14565,14666,14743,14787
Illinois,Ogle County,51275,51468,51758,52227,52536,52893,53358,53634,53802,53621
Illinois,Peoria County,183186,182348,182685,182338,182613,182868,183446,184048,184803,186930
Illinois,Perry County,23055,23006,22708,22631,22630,22608,22692,22596,22434,22374
Illinois,Piatt County,16387,16357,16216,16375,16463,16649,16682,16664,16716,16774
Illinois,Pike County,17320,17178,17031,16866,16910,16862,16632,16772,16615,16473
Illinois,Pope County,4411,4376,4334,4393,4424,4346,4397,4439,4393,4431
Illinois,Pulaski County,7294,7118,7001,6859,6733,6575,6434,6359,6198,6164
Illinois,Putnam County,6065,6052,6061,6074,6015,5977,5931,5987,5989,5997
Illinois,Randolph County,33910,34127,33512,33410,33714,33588,33688,33598,33584,33528
Illinois,Richland County,16259,16162,16326,16305,16270,16258,16171,16153,16061,16229
Illinois,Rock Island County,149134,148734,148286,147384,147291,147067,147131,147918,147501,147552
Illinois,St. Clair County,256462,256540,257952,258448,260214,261255,263445,264764,266518,268489
Illinois,Saline County,26603,26249,26060,25832,25763,25526,25482,25390,25140,24911
Illinois,Sangamon County,189152,189924,190756,191339,191885,192432,193317,194025,195094,196180
Illinois,Schuyler County,7199,7123,7175,7236,7374,7508,7513,7545,7543,7489
Illinois,Scott County,5549,5541,5505,5507,5467,5457,5392,5388,5373,5373
Illinois,Shelby County,22850,22702,22656,22625,22484,22445,22379,22314,22398,22386
Illinois,Stark County,6317,6308,6268,6196,6172,6136,6156,6143,6109,6043
Illinois,Stephenson County,48920,48625,48367,48503,48479,48105,47917,47794,47805,47792
